
!!! Inicio dos testes
!!!      Construto sob teste: c:\users\ian\documents\visual studio 2010\Projects\carta\Debug\carta.exe
!!!      Script de teste:     TesteCarta.script

!!!    0  Linha:     1  // Script: TesteCarta.script 
!!!    0  Linha:     2  // Autor: Eric Grinstein 
!!!    0  Linha:     3  // Jordana Mecler 
!!!    0  Linha:     4  // Leonardo Wajnsztok 
!!!    0  Linha:     5  // Propósito: Testar o módulo Carta. 
!!!    0  Linha:     6  // 
    7  ==Preencher carta inexistente
    9  ==Obter naipe da carta inexistente
   11  ==Obter valor da carta inexistente
   13  ==Imprimir carta inexistente
   15  == Criar carta
   17  == Obter naipe da carta vazia
   19  == Obter valor da carta vazia
   21  ==Imprimir carta vazia
   23  == Preencher carta com naipe Copas e valor A
   25  ==Obter naipe da carta
   27  ==Obter valor da carta
   29  ==Imprimir carta
   31  ==Excluir carta
!!!    0  Linha:    33  // fim 

!!! Número de linhas lidas:          33
!!! Número de casos de teste:        13
!!! Número comandos corretos:        13
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
